!SESSION 2022-02-02 16:53:19.256 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:20.844
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:21.072
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.083
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.089
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.095
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.395
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-02-02 16:54:18.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.055
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.059
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.064
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.068
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.074
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.081
!MESSAGE XSCT Command: [setws /thayerfs/home/f00436n/engs62/module5], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-02 16:54:27.624
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.572
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.581
!MESSAGE XSCT command with result: [setws /thayerfs/home/f00436n/engs62/module5], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.593
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.607
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:39.856
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.003
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.014
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.021
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.901
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.933
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.964
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.969
!MESSAGE XSCT Command: [fpga -file /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/bitstream/module5_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:53.185
!MESSAGE XSCT command with result: [fpga -file /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/bitstream/module5_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:53.207
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:53.220
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:53.225
!MESSAGE XSCT Command: [loadhw -hw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.858
!MESSAGE XSCT command with result: [loadhw -hw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, module5_hw_wrapper_4]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.863
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.871
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.897
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.903
!MESSAGE XSCT Command: [source /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/psinit/ps7_init.tcl], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.912
!MESSAGE XSCT command with result: [source /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:55.918
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.214
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.225
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.239
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.246
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.272
!MESSAGE XSCT Command: [dow /thayerfs/home/f00436n/engs62/module5/module5_sw/Debug/module5_sw.elf], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.494
!MESSAGE XSCT command with result: [dow /thayerfs/home/f00436n/engs62/module5/module5_sw/Debug/module5_sw.elf], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.502
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.539
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.554
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.568
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.573
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:56.601
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:05:43.017
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:05:43.031
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:05:43.039
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:05:43.047
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-08 16:05:43.053
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:05:43.062
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:05:43.068
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:13.241
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:13.253
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:13.258
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:13.266
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-08 16:09:13.271
!MESSAGE Generating MD5 hash for file: /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:13.279
!MESSAGE XSCT Command: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:13.284
!MESSAGE XSCT command with result: [::hsi::utils::closesw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/sw/module5_hw_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:18.549
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-974

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:18.557
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-974

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.559
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.568
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.574
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.594
!MESSAGE XSCT Command: [version -server], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.600
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.605
!MESSAGE XSCT Command: [version], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.611
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.674
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.704
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.722
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.858
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.887
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.909
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Result: [null, ]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.920
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.928
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-32: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:09:19.957
